Compte,Jnal/Folio,Libellé,Pièce,LT,Débit,Crédit,Solde,page
,,Edition du Grand Livre,du 01/01/2022 au,12/,05/2022,,,1
,,Toutes,les écritures,,,,,1
"C3200
SDC",3 AVE XXXXXXX,,,,,Page 1 sur 8,1
Compte,Jnal/Folio,Libellé,Pièce,LT,Débit,Crédit,Solde,1
103100,,AVANCES CHARGES COURANTES,,,,,,1
01/01/2022,,Solde Antérieur,,,,5 366.67,-5 366.67,1
103100,,Total du Compte,,,,5 366.67,-5 366.67,1
105000,,COTISATION FONDS TRAVAUX,,,,,,1
01/01/2022,,Solde Antérieur,,,,5 619.82,-5 619.82,1
01/01/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,,432.50,-6 052.32,1
01/04/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,,432.50,-6 484.82,1
105000,,Total du Compte,,,,6 484.82,-6 484.82,1
4011,,Factures parvenues Charges,,,,,,1
01/01/2022,,Solde Antérieur,,,,107.81,-107.81,1
4011,,Total du Compte,,,,107.81,-107.81,1
401100003,,N.B.G.I. HONO. BASE CONTRAT,,,,,,1
24/01/2022,"B5
FAC",Règ 24/01/2022 Vt.V293166,V293166,,420.00,,420.00,1
25/01/2022,AC PER,FACTURE 01/2022,C320022011,,,420.00,,1
10/02/2022,AC FAC,HONO.SUIVI SINISTRE,MB/3200,,,362.45,-362.45,1
16/02/2022,"B5
FAC",Règ 16/02/2022 Vt.V293186,V293186,,362.45,,,1
25/02/2022,AC PER,FACTURE 02/2022,C320022021,,,420.00,-420.00,1
25/02/2022,"B5
FAC",Règ 25/02/2022 Vt.V293192,V293192,,420.00,,,1
25/03/2022,AC FAC,SUIVI DOSSIER PROCEDURE,SUIVI PROCEDURE,,,768.00,-768.00,1
25/03/2022,AC FAC,SUIVI DOSSIER PROCEDURE,SUIVI PRODEDURE C320,,,192.00,-960.00,1
25/03/2022,AC FAC,VACATION C.S ET STE GEM,VACATION C3200,,,96.00,-1 056.00,1
28/03/2022,AC PER,FACTURE 03/2022,C320022031,,,5.34,-1 061.34,1
28/03/2022,AC PER,FACTURE 03/2022,C320022032,,,420.00,-1 481.34,1
28/03/2022,"B5
FAC",Règ 28/03/2022 Vt.V293219,V293219,,425.34,,-1 056.00,1
08/04/2022,"B5
FAC",Règ 08/04/2022 Vt.V293229,V293229,,1 056.00,,,1
25/04/2022,AC PER,FACTURE 04/2022,C320022041,,,420.00,-420.00,1
25/04/2022,"B5
FAC",Règ 25/04/2022 Vt.V293236,V293236,,420.00,,,1
401100003,,Total du Compte,,,3 103.79,3 103.79,,1
401100291,,BOUVIER,,,,,,1
25/04/2022,AC FAC,BOUVIER,1645956,,,84.26,-84.26,1
26/04/2022,"B5
FAC",Règ 26/04/2022 Vt.V293237,V293237,,84.26,,,1
401100291,,Total du Compte,,,84.26,84.26,,1
401100502,,URSSAF,,,,,,1
31/01/2022,AC PRE,99S120221103873679900016,C3200URS01M202201,,,146.00,-146.00,1
15/02/2022,"B5
FAC",Regl. 15/02/2022,P220215,,146.00,,,1
28/02/2022,AC PRE,99S120221203873679900016,C3200URS01M202202,,,146.00,-146.00,1
15/03/2022,"B5
FAC",Regl. 15/03/2022,P220315,,146.00,,,1
31/03/2022,AC PRE,99S120221303873679900016,C3200URS01M202203,,,313.00,-313.00,1
15/04/2022,"B5
FAC",Regl. 15/04/2022,P220415,,313.00,,,1
401100502,,Total du Compte,,,605.00,605.00,,1
401100503,,HUMANIS ABELIO,,,,,,1
01/01/2022,,Solde Antérieur,,,6.00,,6.00,1
31/01/2022,AC PRE,03873679900016 01 22,C3200CRIPFM202201,,,43.42,-37.42,1
15/02/2022,"B5
FAC",Regl. 15/02/2022,P220215,,43.42,,6.00,1
28/02/2022,AC PRE,03873679900016 02 22,C3200CRIPFM202202,,,43.42,-37.42,1
15/03/2022,"B5
FAC",Regl. 15/03/2022,P220315,,43.42,,6.00,1
401100503,,Total du Compte,,,92.84,86.84,6.00,1
401100PRO,,PRO-ARCHIVES,,,,,,1
14/01/2022,AC FAC,PRISE EN  CHARGE 2022,697504,,,30.23,-30.23,1
14/01/2022,"B5
FAC",Règ 14/01/2022 Vt.V293159,V293159,,30.23,,,1
,,Edition du Grand Livre,du 01/01/2022 au,12/,05/2022,,,2
,,Toutes,les écritures,,,,,2
"C3200
SDC",3 AVE XXXXXXX,,,,,Page 2 sur 8,2
Compte,Jnal/Folio,Libellé,Pièce,LT,Débit,Crédit,Solde,2
401100PRO,,Total du Compte,,,30.23,30.23,,2
401101063,,AB3D - GRH,,,,,,2
15/02/2022,AC FAC,AB3D DESINSECTISATION,F20220141692,,,64.64,-64.64,2
15/02/2022,AC FAC,AB3D DERATISATION,F20220141693,,,183.34,-247.98,2
15/02/2022,AC FAC,AB3D DERATISATION,F20220141691,,,121.85,-369.83,2
16/02/2022,"B5
FAC",Règ 16/02/2022 Vt.V293185,V293185,,369.83,,,2
401101063,,Total du Compte,,,369.83,369.83,,2
401101209,,EDF ENTREPRISES,,,,,,2
01/01/2022,,Solde Antérieur,,,2 954.92,,2 954.92,2
07/02/2022,"B5
FAC",Regl. 07/02/2022,P220207,,170.76,,3 125.68,2
07/02/2022,AC PRE,EDF ASC,10143690448,,,170.76,2 954.92,2
14/03/2022,"B5
FAC",Regl. 14/03/2022,P220314,,1 357.36,,4 312.28,2
14/03/2022,AC PRE,EDF,10144737329,,,1 357.36,2 954.92,2
